数据类型,日期,工厂代码,是否工作日,班次类型,备注,调拨编号,物料ID,源工厂,目标工厂,调拨数量,调拨日期,预计到达日期,调拨原因,关联订单,状态
工厂日历,2026/1/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/1/24,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/1/24,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/24,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/25,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/1/25,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/25,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/1/26,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/26,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/26,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/27,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/27,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/27,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/28,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/28,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/28,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/29,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/29,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/29,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/30,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/30,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/30,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/31,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/31,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/1/31,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/1,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/1,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/1,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/2,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/2,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/2,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/3,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/3,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/3,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/4,F001,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/4,F002,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/4,F003,否,休息,春节,,,,,,,,,,有效
工厂日历,2026/2/5,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/5,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/5,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/6,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/6,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/6,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/7,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/2/7,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/7,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/8,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/2/8,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/8,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/12,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/14,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/2/14,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/14,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/15,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/2/15,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/15,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/19,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/19,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/19,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/21,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/2/21,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/21,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/22,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/2/22,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/22,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/25,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/25,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/25,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/26,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/26,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/26,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/2/28,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/2/28,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/2/28,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/1,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/1,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/1,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/2,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/2,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/2,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/4,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/4,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/4,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/5,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/5,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/5,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/6,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/6,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/6,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/7,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/7,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/7,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/8,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/8,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/8,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/12,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/12,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/12,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/14,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/14,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/14,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/15,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/15,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/15,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/18,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/18,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/18,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/19,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/19,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/19,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/21,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/21,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/21,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/22,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/22,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/22,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/25,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/25,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/25,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/26,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/26,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/26,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/28,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/28,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/28,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/29,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/3/29,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/29,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/3/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/31,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/31,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/3/31,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/1,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/1,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/1,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/2,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/2,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/2,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/3,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/3,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/3,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/4,F001,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/4,F002,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/4,F003,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/5,F001,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/5,F002,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/5,F003,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/6,F001,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/6,F002,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/6,F003,否,休息,清明节,,,,,,,,,,有效
工厂日历,2026/4/7,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/7,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/7,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/9,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/9,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/9,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/10,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/10,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/10,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/11,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/4/11,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/11,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/12,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/4/12,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/12,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/13,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/13,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/13,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/14,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/14,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/14,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/15,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/15,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/15,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/16,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/16,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/16,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/17,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/17,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/17,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/18,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/4/18,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/18,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/19,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/4/19,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/19,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/20,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/20,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/20,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/21,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/21,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/21,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/22,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/22,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/22,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/23,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/23,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/23,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/24,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/24,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/24,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/25,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/4/25,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/25,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/26,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/4/26,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/26,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/4/27,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/27,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/27,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/28,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/28,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/28,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/29,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/29,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/29,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/30,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/30,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/4/30,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/1,F001,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/1,F002,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/1,F003,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/2,F001,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/2,F002,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/2,F003,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/3,F001,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/3,F002,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/3,F003,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/4,F001,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/4,F002,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/4,F003,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/5,F001,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/5,F002,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/5,F003,否,休息,劳动节,,,,,,,,,,有效
工厂日历,2026/5/6,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/6,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/6,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/7,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/7,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/7,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/8,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/8,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/8,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/9,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/9,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/9,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/10,F001,是,加班,周末加班,,,,,,,,,,有效
工厂日历,2026/5/10,F002,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/10,F003,否,休息,周末,,,,,,,,,,有效
工厂日历,2026/5/11,F001,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/11,F002,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/11,F003,是,正常,,,,,,,,,,,有效
工厂日历,2026/5/12,F001,是,正常,,,,,,,,,,,有效
