物料ID,在库数量,Hold数量,Hold原因,预计解Hold日期,可用数量,库位,保质期到期日,数据日期,库存类型,安全库存下限,目标水位,库存上限,是否禁用,禁用原因
M0037,16036296,870405,待质检确认,2026/6/17 0:00,15165891,WH001,2028/5/17 0:00,2026/5/22,本地,4856,7975,19597,否,
M0037,16036296,870405,待退货处理,2026/5/28 0:00,15165891,WH003,2028/5/17 0:00,2026/5/19,本地,8202,12543,36977,否,
M0037,16036296,870405,待质检确认,2026/7/25 0:00,15165891,WH004,2028/5/17 0:00,2026/5/25,本地,6278,11168,33167,否,
M0038,923799,91211,质量待评审,2026/6/4 0:00,832588,WH001,2036/5/15 0:00,2026/5/26,本地,1840,3316,6724,否,
M0038,923799,91211,供应商质量异常,2026/6/9 0:00,832588,WH003,2036/5/15 0:00,2026/6/6,本地,3746,7487,20710,否,
M0038,923799,91211,批次隔离,2026/6/12 0:00,832588,WH004,2036/5/15 0:00,2026/5/25,本地,2265,4238,11633,否,
M0039,1264437,114455,待质检确认,2026/7/21 0:00,1149982,WH001,2027/5/18 0:00,2026/6/5,本地,5268,9210,22805,否,
M0039,1264437,114455,质量待评审,2026/7/14 0:00,1149982,WH004,2027/5/18 0:00,2026/6/6,本地,5983,10058,28124,是,供应商产能不足暂停供货
M0039,1264437,114455,质量待评审,2026/8/14 0:00,1149982,WH002,2027/5/18 0:00,2026/6/1,本地,7467,12258,28240,否,
M0040,13130810,839705,待退货处理,2026/5/27 0:00,12291105,WH001,2036/5/15 0:00,2026/5/21,本地,5910,9195,24186,否,
M0040,13130810,839705,过期待报废,2026/6/27 0:00,12291105,WH002,2036/5/15 0:00,2026/5/28,本地,4972,7894,21463,否,
M0040,13130810,839705,客户预留,2026/6/2 0:00,12291105,WH004,2036/5/15 0:00,2026/5/31,本地,6806,13283,29502,否,
M0041,12188876,1132197,过期待报废,2026/6/29 0:00,11056679,WH001,2027/5/18 0:00,2026/6/6,本地,3385,6182,12784,否,
M0041,12188876,1132197,客户退货待处理,2026/6/23 0:00,11056679,WH002,2027/5/18 0:00,2026/6/1,本地,4233,6366,18170,否,
M0041,12188876,1132197,质量待评审,2026/6/4 0:00,11056679,WH004,2027/5/18 0:00,2026/5/27,本地,3533,5330,13217,否,
M0042,6590444,424789,供应商质量异常,2026/6/19 0:00,6165655,WH001,2036/5/15 0:00,2026/5/28,本地,2039,3877,7950,否,
M0043,9776903,896578,客户退货待处理,2026/6/26 0:00,8880325,WH003,2028/5/17 0:00,2026/6/2,本地,4251,7757,22171,否,
M0044,15847348,999520,过期待报废,2026/6/14 0:00,14847828,WH001,2029/5/17 0:00,2026/5/24,本地,7573,14213,28854,否,
M0045,7957036,891227,待质检确认,2026/6/18 0:00,7065809,WH002,2027/5/18 0:00,2026/5/21,本地,2679,5050,14985,否,
M0045,7957036,891227,盘亏待确认,2026/6/21 0:00,7065809,WH004,2027/5/18 0:00,2026/6/4,本地,4689,7213,19567,否,
M0046,6036068,823012,质量待评审,2026/6/14 0:00,5213056,WH004,2029/5/17 0:00,2026/5/21,本地,1874,3614,8073,否,
M0047,9337323,1027466,待质检确认,2026/7/23 0:00,8309857,WH001,2029/5/17 0:00,2026/5/29,本地,3259,5755,12298,否,
M0047,9337323,1027466,过期待报废,2026/6/18 0:00,8309857,WH004,2029/5/17 0:00,2026/5/19,本地,3246,5807,14865,否,
M0047,9337323,1027466,待质检确认,2026/6/16 0:00,8309857,WH002,2029/5/17 0:00,2026/5/23,本地,2269,4333,10443,否,
M0048,7108485,535430,待质检确认,2026/7/11 0:00,6573055,WH004,2036/5/15 0:00,2026/6/2,本地,2713,4790,12407,否,
M0049,215,8,过期待报废,2026/6/11 0:00,207,WH001,2029/5/17 0:00,2026/5/18,本地,63,110,288,否,
M0049,211,9,盘亏待确认,2026/6/17 0:00,202,WH004,2029/5/17 0:00,2026/6/6,本地,32,58,136,否,
M0050,11172570,686500,待质检确认,2026/8/11 0:00,10486070,WH003,2028/5/17 0:00,2026/5/26,本地,3482,5772,15766,否,
M0051,37334655,2268486,客户退货待处理,2026/7/5 0:00,35066169,WH001,2026/11/14 0:00,2026/6/5,本地,12038,21676,56308,否,
M0051,37334655,2268486,质量待评审,2026/6/30 0:00,35066169,WH003,2026/11/14 0:00,2026/5/23,本地,9366,15068,34745,否,
M0052,19648708,1810722,待质检确认,2026/6/25 0:00,17837986,WH002,2028/5/17 0:00,2026/6/5,本地,6796,11357,33815,是,技术规格变更过渡期
M0052,19648708,1810722,批次隔离,2026/6/24 0:00,17837986,WH001,2028/5/17 0:00,2026/6/2,本地,7060,11845,34969,否,
M0052,19648708,1810722,供应商质量异常,2026/6/10 0:00,17837986,WH003,2028/5/17 0:00,2026/6/3,本地,5305,9342,19522,否,
M0053,11543685,1039068,盘亏待确认,2026/6/8 0:00,10504617,WH001,2036/5/15 0:00,2026/6/4,本地,3069,5397,15290,否,
M0053,11543685,1039068,供应商质量异常,2026/6/7 0:00,10504617,WH002,2036/5/15 0:00,2026/6/1,本地,3315,5915,14193,否,
M0053,11543685,1039068,客户预留,2026/8/16 0:00,10504617,WH003,2036/5/15 0:00,2026/5/24,本地,2468,4545,11120,否,
M0054,7304407,834514,待退货处理,2026/5/29 0:00,6469893,WH003,2026/11/14 0:00,2026/5/18,本地,2708,5247,11875,否,
M0054,7304407,834514,待退货处理,2026/6/17 0:00,6469893,WH001,2026/11/14 0:00,2026/5/18,本地,3397,5720,12759,否,
M0054,7304407,834514,供应商质量异常,2026/6/28 0:00,6469893,WH002,2026/11/14 0:00,2026/6/3,本地,2082,3470,9576,否,
M0055,2642003,227944,客户退货待处理,2026/6/9 0:00,2414059,WH004,2036/5/15 0:00,2026/6/4,本地,545,841,2010,否,
M0055,2642003,227944,质量待评审,2026/6/5 0:00,2414059,WH002,2036/5/15 0:00,2026/6/5,本地,825,1595,4202,否,
M0055,2642003,227944,待质检确认,2026/6/21 0:00,2414059,WH001,2036/5/15 0:00,2026/6/4,本地,700,1290,3405,否,
M0056,10633106,918331,供应商质量异常,2026/6/13 0:00,9714775,WH002,2026/11/14 0:00,2026/5/30,本地,5715,9822,28653,否,
M0056,10633106,918331,待质检确认,2026/6/6 0:00,9714775,WH004,2026/11/14 0:00,2026/5/29,本地,3145,4864,11063,否,
M0056,10633106,918331,待质检确认,2026/7/29 0:00,9714775,WH003,2026/11/14 0:00,2026/6/2,本地,5609,10171,26258,否,
M0057,7554264,761435,待质检确认,2026/5/29 0:00,6792829,WH001,2026/11/14 0:00,2026/5/25,本地,1885,3046,7082,否,
M0058,13913886,1221976,待退货处理,2026/6/10 0:00,12691910,WH004,2036/5/15 0:00,2026/6/3,本地,4290,7034,15855,否,
M0058,13913886,1221976,供应商质量异常,2026/6/14 0:00,12691910,WH003,2036/5/15 0:00,2026/6/4,本地,3177,5464,12053,否,
M0058,13913886,1221976,盘亏待确认,2026/7/3 0:00,12691910,WH002,2036/5/15 0:00,2026/6/7,本地,5002,7741,19159,否,
M0059,1153760,73737,待质检确认,2026/6/23 0:00,1080023,WH002,2028/5/17 0:00,2026/6/1,本地,3570,6771,14035,否,
M0060,83560,9822,质量待评审,2026/8/29 0:00,73738,WH004,2036/5/15 0:00,2026/5/24,本地,3062,4926,11628,是,长期合作终止-寻找替代料
M0061,164131,8658,客户预留,2026/8/17 0:00,155473,WH003,2027/5/18 0:00,2026/5/30,本地,1874,3642,10446,否,
M0062,9226260,851785,批次隔离,2026/6/26 0:00,8374475,WH004,2036/5/15 0:00,2026/6/4,本地,2795,4502,13096,否,
M0062,9226260,851785,过期待报废,2026/6/8 0:00,8374475,WH002,2036/5/15 0:00,2026/5/21,本地,3997,6442,16859,否,
M0062,9226260,851785,批次隔离,2026/6/20 0:00,8374475,WH001,2036/5/15 0:00,2026/6/6,本地,2124,3742,10204,否,
M0063,14348124,1628015,客户退货待处理,2026/6/13 0:00,12720109,WH002,2028/5/17 0:00,2026/6/7,本地,4931,7460,20869,否,
M0064,12248681,541979,客户退货待处理,2026/6/9 0:00,11706702,WH001,2029/5/17 0:00,2026/5/21,本地,7253,14424,37729,否,
M0065,78151427,4604846,待质检确认,2026/6/18 0:00,73546581,WH004,2029/5/17 0:00,2026/6/2,本地,15132,26017,75831,否,
M0065,78151427,4604846,质量待评审,2026/6/2 0:00,73546581,WH003,2029/5/17 0:00,2026/5/18,本地,13849,23250,69685,否,
M0065,78151427,4604846,待质检确认,2026/8/7 0:00,73546581,WH001,2029/5/17 0:00,2026/5/21,本地,14075,25961,55369,否,
M0066,16965,173,质量待评审,2026/7/2 0:00,16792,WH001,2036/5/15 0:00,2026/6/4,本地,3060,5826,15072,否,
M0066,18008,394,过期待报废,2026/6/6 0:00,17614,WH004,2036/5/15 0:00,2026/5/29,本地,4535,8766,22921,否,
M0067,166,7,质量待评审,2026/6/20 0:00,159,WH001,2029/5/17 0:00,2026/5/31,本地,41,62,156,否,
M0067,90,0,质量待评审,2026/6/9 0:00,90,WH004,2029/5/17 0:00,2026/5/23,本地,26,42,123,否,
M0068,86,1,客户退货待处理,2026/6/12 0:00,85,WH004,2026/11/14 0:00,2026/5/31,本地,21,37,104,否,
M0068,110,2,客户预留,2026/8/27 0:00,108,WH003,2026/11/14 0:00,2026/6/1,本地,30,53,121,否,
M0068,174,1,待质检确认,2026/6/15 0:00,173,WH001,2026/11/14 0:00,2026/6/5,本地,31,55,113,否,
M0069,162,2,客户退货待处理,2026/6/15 0:00,160,WH004,2027/5/18 0:00,2026/5/24,本地,29,52,109,否,
M0069,142,5,质量待评审,2026/8/10 0:00,137,WH002,2027/5/18 0:00,2026/5/24,本地,32,59,147,否,
M0070,5027423,364597,质量待评审,2026/6/5 0:00,4662826,WH001,2027/5/18 0:00,2026/5/24,本地,3051,4790,11742,否,
M0070,5027423,364597,客户退货待处理,2026/6/21 0:00,4662826,WH003,2027/5/18 0:00,2026/5/22,本地,2228,3473,8586,否,
M0070,5027423,364597,客户预留,2026/8/27 0:00,4662826,WH002,2027/5/18 0:00,2026/5/25,本地,1904,3655,10738,否,
M0071,12047582,1639530,待质检确认,2026/6/13 0:00,10408052,WH001,2027/5/18 0:00,2026/5/18,本地,3622,6445,15736,否,
M0072,6442,205,客户预留,2026/6/29 0:00,6237,WH003,2036/5/15 0:00,2026/6/7,本地,1164,1783,4868,否,
M0072,5705,58,过期待报废,2026/5/27 0:00,5647,WH004,2036/5/15 0:00,2026/5/18,本地,1171,2236,6044,否,
M0073,704044,31129,待质检确认,2026/6/30 0:00,672915,WH001,2029/5/17 0:00,2026/5/26,本地,2191,3910,9407,否,
M0073,704044,31129,批次隔离,2026/6/5 0:00,672915,WH003,2029/5/17 0:00,2026/5/23,本地,3763,5828,12541,否,
M0074,941457,55801,供应商质量异常,2026/5/26 0:00,885656,WH003,2036/5/15 0:00,2026/5/21,本地,390,638,1793,是,成本超标-待重新议价
M0075,39188,826,待质检确认,2026/6/10 0:00,38362,WH001,2036/5/15 0:00,2026/6/5,本地,2825,4725,13814,否,
M0075,39188,826,待质检确认,2026/8/9 0:00,38362,WH002,2036/5/15 0:00,2026/5/31,本地,2602,4153,11596,否,
M0076,7573209,184063,过期待报废,2026/6/5 0:00,7389146,WH002,2026/11/14 0:00,2026/5/26,本地,2275,3849,7791,否,
M0076,7573209,184063,待质检确认,2026/8/16 0:00,7389146,WH004,2026/11/14 0:00,2026/6/3,本地,2901,5740,14826,否,
M0077,11996541,763189,客户退货待处理,2026/6/2 0:00,11233352,WH001,2036/5/15 0:00,2026/5/19,本地,4816,8130,22373,否,
M0078,3613730,212231,质量待评审,2026/7/31 0:00,3401499,WH004,2026/11/14 0:00,2026/5/26,本地,1048,1878,5488,否,
M0079,8821115,1062522,客户预留,2026/7/27 0:00,7758593,WH004,2027/5/18 0:00,2026/5/30,本地,4007,7543,22171,否,
M0079,8821115,1062522,过期待报废,2026/6/7 0:00,7758593,WH001,2027/5/18 0:00,2026/5/27,本地,1884,2901,7059,否,
M0080,2961501,344067,待质检确认,2026/8/5 0:00,2617434,WH004,2026/11/14 0:00,2026/5/19,本地,989,1625,3564,否,
M0080,2961501,344067,待质检确认,2026/7/16 0:00,2617434,WH002,2026/11/14 0:00,2026/5/19,本地,1113,1948,5450,否,
M0080,2961501,344067,待质检确认,2026/8/29 0:00,2617434,WH001,2026/11/14 0:00,2026/6/3,本地,705,1070,2179,否,
M0081,1608103,126297,待质检确认,2026/6/14 0:00,1481806,WH004,2027/5/18 0:00,2026/6/6,本地,1279,2168,4541,否,
M0081,1608103,126297,待退货处理,2026/5/26 0:00,1481806,WH003,2027/5/18 0:00,2026/5/22,本地,1433,2454,6639,否,
M0082,8840894,1025439,客户退货待处理,2026/6/21 0:00,7815455,WH001,2028/5/17 0:00,2026/6/2,本地,3290,5460,12459,否,
M0083,313422,30252,客户预留,2026/8/4 0:00,283170,WH002,2027/5/18 0:00,2026/5/20,本地,135,256,673,否,
M0083,313422,30252,质量待评审,2026/7/27 0:00,283170,WH003,2027/5/18 0:00,2026/5/21,本地,178,302,696,否,
M0084,328407,35144,质量待评审,2026/6/16 0:00,293263,WH002,2027/5/18 0:00,2026/6/2,本地,101,186,472,否,
M0084,328407,35144,待退货处理,2026/7/3 0:00,293263,WH004,2027/5/18 0:00,2026/6/7,本地,97,174,356,否,
M0084,328407,35144,过期待报废,2026/6/6 0:00,293263,WH003,2027/5/18 0:00,2026/5/20,本地,121,197,511,否,
M0085,1337778,121568,盘亏待确认,2026/6/22 0:00,1216210,WH004,2036/5/15 0:00,2026/5/26,本地,294,495,1469,否,
M0085,1337778,121568,质量待评审,2026/6/9 0:00,1216210,WH003,2036/5/15 0:00,2026/5/28,本地,376,641,1426,否,
M0086,211,3,待质检确认,2026/6/16 0:00,208,WH004,2036/5/15 0:00,2026/5/26,本地,51,84,245,否,
M0086,164,3,客户退货待处理,2026/6/17 0:00,161,WH003,2036/5/15 0:00,2026/6/1,本地,45,81,212,否,
M0087,4083291,171703,批次隔离,2026/6/8 0:00,3911588,WH003,2036/5/15 0:00,2026/5/20,本地,1499,2516,5111,否,
M0087,4083291,171703,待退货处理,2026/6/6 0:00,3911588,WH001,2036/5/15 0:00,2026/5/30,本地,1772,3038,8489,否,
M0087,4083291,171703,批次隔离,2026/6/5 0:00,3911588,WH002,2036/5/15 0:00,2026/6/1,本地,1184,2278,5032,否,
M0088,6636109,399521,客户退货待处理,2026/5/30 0:00,6236588,WH001,2029/5/17 0:00,2026/5/25,本地,1255,2223,4845,否,
M0088,6636109,399521,过期待报废,2026/6/17 0:00,6236588,WH002,2029/5/17 0:00,2026/6/6,本地,1156,2086,4854,否,
M0088,6636109,399521,待退货处理,2026/6/25 0:00,6236588,WH004,2029/5/17 0:00,2026/6/2,本地,1408,2759,7147,否,
M0089,4140752,327729,过期待报废,2026/6/4 0:00,3813023,WH001,2026/11/14 0:00,2026/5/23,本地,1602,2964,8282,否,
M0089,4140752,327729,质量待评审,2026/6/2 0:00,3813023,WH004,2026/11/14 0:00,2026/5/19,本地,1002,1636,3390,否,
M0089,4140752,327729,待退货处理,2026/6/8 0:00,3813023,WH003,2026/11/14 0:00,2026/5/25,本地,1418,2647,5680,否,
M0090,6739931,560573,质量待评审,2026/6/11 0:00,6179358,WH003,2026/11/14 0:00,2026/5/25,本地,1460,2441,6375,否,
M0090,6739931,560573,客户退货待处理,2026/6/26 0:00,6179358,WH001,2026/11/14 0:00,2026/6/7,本地,1485,2649,6515,否,
M0091,178,5,客户退货待处理,2026/6/14 0:00,173,WH002,2029/5/17 0:00,2026/6/6,本地,32,58,170,否,
M0091,123,0,待质检确认,2026/6/19 0:00,123,WH001,2029/5/17 0:00,2026/5/25,本地,35,55,151,否,
M0091,166,2,质量待评审,2026/8/26 0:00,164,WH003,2029/5/17 0:00,2026/5/19,本地,42,66,187,否,
M0092,116,4,待退货处理,2026/6/12 0:00,112,WH002,2029/5/17 0:00,2026/5/23,本地,17,26,57,否,
M0093,6411325,519875,供应商质量异常,2026/6/4 0:00,5891450,WH002,2036/5/15 0:00,2026/5/22,本地,2737,4163,12106,否,
M0094,5267597,617919,待质检确认,2026/6/21 0:00,4649678,WH003,2027/5/18 0:00,2026/6/3,本地,1869,3020,7903,否,
M0095,8520152,1012600,过期待报废,2026/6/10 0:00,7507552,WH001,2027/5/18 0:00,2026/6/3,本地,1968,2987,8365,否,
M0095,8520152,1012600,客户预留,2026/7/27 0:00,7507552,WH004,2027/5/18 0:00,2026/6/6,本地,3004,5745,15165,否,
M0096,2645693,223306,供应商质量异常,2026/6/19 0:00,2422387,WH002,2028/5/17 0:00,2026/6/1,本地,839,1478,4099,否,
M0097,8106181,412291,供应商质量异常,2026/6/20 0:00,7693890,WH001,2028/5/17 0:00,2026/5/23,本地,3240,6304,16396,否,
M0097,8106181,412291,批次隔离,2026/6/26 0:00,7693890,WH002,2028/5/17 0:00,2026/5/31,本地,3237,6434,18894,否,
M0098,71,0,客户退货待处理,2026/6/25 0:00,71,WH002,2027/5/18 0:00,2026/5/28,本地,18,35,70,否,
M0098,132,3,待质检确认,2026/7/9 0:00,129,WH004,2027/5/18 0:00,2026/5/28,本地,22,37,91,否,
M0098,165,4,客户预留,2026/6/25 0:00,161,WH001,2027/5/18 0:00,2026/5/30,本地,46,90,244,是,技术规格变更过渡期
M0099,12394322,581534,质量待评审,2026/8/23 0:00,11812788,WH003,2028/5/17 0:00,2026/5/18,本地,3187,5391,15775,否,
